0,0.10464955200000002
0.1,0.11279321924374881
0.2,0.12057553169244535
0.3,0.128014209662739
0.4,0.1351261095030468
0.5,0.14192726573048925
0.6,0.14843293111278522
0.7,0.15465761479533194
0.8,0.16061511856880722
0.9,0.1663185713679817
1,0.17178046208800585
1.1,0.17701267080023053
1.2,0.1820264984456149
1.3,0.18683269507997263
1.4,0.1914414867416822
1.5,0.19586260100904673
1.6,0.20010529131120722
1.7,0.20417836005340145
1.8,0.20809018061439263
1.9,0.21184871827107227
2,0.2154615501025607
2.1,0.21893588392357438
2.2,0.22227857629440517
2.3,0.22549614965254336
2.4,0.22859480860878412
2.5,0.23158045544856565
2.6,0.2344587048772999
2.7,0.2372348980465669
2.8,0.23991411589624606
2.9,0.24250119184594557
3,0.24500072386746594
3.1,0.24741708596848416
3.2,0.24975443911617434
3.3,0.2520167416280793
3.4,0.2542077590562148
3.5,0.2563310735891231
3.6,0.2583900929953848
3.7,0.2603880591309518
3.8,0.2623280560315765
3.9,0.2642130176105688
4,0.26604573498113254
4.1,0.2678288634215885
4.2,0.2695649290009025
4.3,0.27125633488108386
4.4,0.2729053673122154
4.5,0.2745142013351031
4.6,0.2760849062058083
4.7,0.2776194505556223
4.8,0.27911970729939045
4.9,0.2805874583044543
5,0.2820243988318908
5.1,0.28343214176115084
5.2,0.2848122216086621
5.3,0.2861660983504448
5.4,0.28749516105829814
5.5,0.28880073135865003
5.6,0.29008406672271886
5.7,0.29134636359621513
5.8,0.2925887603764066
5.9,0.29381234024399355
6,0.2950181338568738
6.1,0.2962071219125331
6.2,0.297380237585469
6.3,0.2985383688457423
6.4,0.29968236066445303
6.5,0.30081301711165725
6.6,0.3019311033519691
6.7,0.30303734754283806
6.8,0.30413244264024925
6.9,0.3052170481163598
7,0.30629179159336883
7.1,0.30735727039770333
7.2,0.3084140530384096
7.3,0.3094626806134427
7.4,0.3105036681473751
7.5,0.31153750586386525
7.6,0.3125646603960694
7.7,0.31358557593802433
7.8,0.3146006753398779
7.9,0.31561036114970714
8,0.3166150166045287
8.1,0.3176150065729796
8.2,0.31861067845202456
8.3,0.3196023630199342
8.4,0.3205903752476634
8.5,0.3215750150706625
8.6,0.32255656812304806
8.7,0.3235353064359701
8.8,0.32451148910192296
8.9,0.32548536290665847
9,0.32645716293028343
9.1,0.3274271131190434
9.2,0.3283954268292233
9.3,0.32936230734452276
9.4,0.3303279483682028
9.5,0.33129253449123114
9.6,0.3322562416375997
9.7,0.3332192374879248
9.8,0.3341816818823916
9.9,0.3351437272040487
10,0.3361055187434118
10.1,0.3370671950452875
10.2,0.338028888238686
10.3,0.33899072435064476
10.4,0.33995282360475
10.5,0.3409153007051021
10.6,0.3418782651064334
10.7,0.34284182127105495
10.8,0.34380606891327553
10.9,0.3447711032319006
11,0.34573701513139643
11.1,0.34670389143227015
11.2,0.34767181507119105
11.3,0.34864086529135546
11.4,0.3496111178235698
11.5,0.35058264505850384
11.6,0.3515555162105471
11.7,0.35252979747367497
11.8,0.35350555216971663
11.9,0.35448284088939447
12,0.35546172162648687
12.1,0.3564422499054513
12.2,0.35742447890282497
12.3,0.3584084595627077
12.4,0.3593942407066156
12.5,0.3603818691379788
12.6,0.36137138974154664
12.7,0.3623628455779462
12.8,0.36335627797363274
12.9,0.3643517266064558
13,0.3653492295870544
13.1,0.36634882353628534
13.2,0.3673505436588783
13.3,0.3683544238135012
13.4,0.36936049657941133
13.5,0.37036879331985784
13.6,0.3713793442423963
13.7,0.3723921784562625
13.8,0.3734073240269525
13.9,0.3744248080281421
14,0.3754446565910786
14.1,0.37646689495156466
14.2,0.37749154749465447
14.3,0.378518637797173
14.4,0.3795481886681636
14.5,0.38058022218736653
14.6,0.38161475974182296
14.7,0.38265182206069703
14.8,0.38369142924840227
14.9,0.38473360081611546
15,0.3857783557117556
15.1,0.3868257123485048
15.2,0.3878756886319401
15.3,0.3889283019858452
15.4,0.38998356937676626
15.5,0.39104150733737303
15.6,0.39210213198868327
15.7,0.39316545906120587
15.8,0.39423150391505707
15.9,0.39530028155909636
16,0.3963718066691342
16.1,0.3974460936052526
16.2,0.398523156428286
16.3,0.3996030089154991
16.4,0.40068566457550486
16.5,0.4017711366624568
16.6,0.4028594381895524
16.7,0.40395058194188066
16.8,0.40504458048864705
16.9,0.4061414461948034
17,0.4072411912321152
17.1,0.4083438275896915
17.2,0.409449367084004
17.3,0.4105578213684211
17.4,0.4116692019422795
17.5,0.41278352015951647
17.6,0.4139007872368846
17.7,0.4150210142617682
17.8,0.416144212199622
17.9,0.41727039190105025
18,0.41839956410854334
18.1,0.4195317394628888
18.2,0.42066692850927295
18.3,0.42180514170308875
18.4,0.4229463894154614
18.5,0.42409068193851046
18.6,0.4252380294903556
18.7,0.4263884422198836
18.8,0.4275419302112846
18.9,0.4286985034883705
19,0.4298581720186868
19.1,0.43102094571742555
19.2,0.4321868344511518
19.3,0.43335584804135124
19.4,0.4345279962678077
19.5,0.43570328887181886
19.6,0.43688173555925963
19.7,0.43806334600349756
19.8,0.43924812984817085
19.9,0.4404360967098327
20,0.44162725618047144
20.1,0.44282161782990953
20.2,0.4440191912080896
20.3,0.4452199858472526
20.4,0.4464240112640116
20.5,0.4476312769613294
20.6,0.44884179243040223
20.7,0.45005556715245376
20.8,0.4512726106004476
20.9,0.45249293224071685
21,0.45371654153451885
21.1,0.4549434479395176
21.2,0.4561736609111964
21.3,0.45740718990420554
21.4,0.45864404437364775
21.5,0.4598842337763036
21.6,0.46112776757180096
21.7,0.4623746552237312
21.8,0.4636249062007137
21.9,0.46487852997741186
22,0.46613553603550345
22.1,0.46739593386460665
22.2,0.46865973296316493
22.3,0.46992694283929104
22.4,0.47119757301157467
22.5,0.47247163300985306
22.6,0.47374913237594857
22.7,0.4750300806643722
22.8,0.4763144874429984
22.9,0.47760236229370834
23,0.47889371481300685
23.1,0.4801885546126118
23.2,0.4814868913200189
23.3,0.4827887345790424
23.4,0.48409409405033244
23.5,0.48540297941187127
23.6,0.4867154003594486
23.7,0.48803136660711766
23.8,0.4893508878876319
23.9,0.49067397395286466
24,0.4920006345742117
24.1,0.49333087954297783
24.2,0.49466471867074785
24.3,0.49600216178974377
24.4,0.4973432187531675
24.5,0.49868789943553143
24.6,0.5000362137329751
24.7,0.5013881715635717
24.8,0.502743782867622
24.9,0.5041030576079387
25,0.5054660057701194
25.1,0.5068326373628115
25.2,0.5082029624179663
25.3,0.5095769909910854
25.4,0.510954733161459
25.5,0.5123361990323957
25.6,0.5137213987314446
25.7,0.5151103424106114
25.8,0.5165030402465672
25.9,0.5178995024408506
26,0.5192997392200637
26.1,0.5207037608360635
26.2,0.5221115775661466
26.3,0.5235231997132284
26.4,0.5249386376060188
26.5,0.5263579015991928
26.6,0.5277810020735553
26.7,0.529207949436203
26.8,0.530638754120683
26.9,0.532073426587145
27,0.5335119773224927
27.1,0.5349544168405304
27.2,0.5364007556821059
27.3,0.5378510044152521
27.4,0.5393051736353236
27.5,0.540763273965132
27.6,0.5422253160550782
27.7,0.5436913105832819
27.8,0.5451612682557091
27.9,0.5466351998062975
28,0.5481131159970795
28.1,0.549595027618303
28.2,0.5510809454885511
28.3,0.5525708804548596
28.4,0.5540648433928324
28.5,0.5555628452067559
28.6,0.5570648968297119
28.7,0.5585710092236889
28.8,0.5600811933796913
28.9,0.5615954603178497
29,0.563113821087527
29.1,0.5646362867674254
29.2,0.5661628684656916
29.3,0.5676935773200219
29.4,0.5692284244977642
29.5,0.5707674211960228
29.6,0.5723105786417574
29.7,0.5738579080918867
29.8,0.5754094208333875
29.9,0.5769651281833937
30,0.5785250414892968
30.1,0.5800891721288434
30.2,0.581657531510233
30.3,0.5832301310722158
30.4,0.5848069822841894
30.5,0.5863880966462952
30.6,0.5879734856895147
30.7,0.5895631609757646
30.8,0.5911571340979934
30.9,0.5927554166802748
31,0.5943580203779038
31.1,0.5959649568774901
31.2,0.5975762378970533
31.3,0.5991918751861165
31.4,0.6008118805258003
31.5,0.6024362657289158
31.6,0.6040650426400598
31.7,0.6056982231357055
31.8,0.607335819124299
31.9,0.60897784254635
32,0.610624305374526
32.1,0.612275219613745
32.2,0.613930597301269
32.3,0.6155904505067961
32.4,0.6172547913325547
32.5,0.6189236319133954
32.6,0.6205969844168842
32.7,0.6222748610433956
32.8,0.6239572740262059
32.9,0.6256442356315859
33,0.6273357581588935
33.1,0.6290318539406682
33.2,0.6307325353427232
33.3,0.6324378147642389
33.4,0.6341477046378569
33.5,0.6358622174297727
33.6,0.6375813656398301
33.7,0.639305161801614
33.8,0.641033618482545
33.9,0.6427667482839735
34,0.6445045638412726
34.1,0.646247077823934
34.2,0.6479943029356604
34.3,0.6497462519144626
34.4,0.6515029375327516
34.5,0.6532643725974353
34.6,0.6550305699500122
34.7,0.6568015424666678
34.8,0.6585773030583688
34.9,0.6603578646709598
35,0.6621432402852582
35.1,0.66393344291715
35.2,0.6657284856176868
35.3,0.6675283814731813
35.4,0.6693331436053042
35.5,0.6711427851711808
35.6,0.6729573193634877
35.7,0.6747767594105505
35.8,0.6766011185764405
35.9,0.6784304101610727
36,0.6802646475003037
36.1,0.6821038439660289
36.2,0.6839480129662813
36.3,0.6857971679453302
36.4,0.6876513223837797
36.5,0.6895104897986674
36.6,0.6913746837435628
36.7,0.6932439178086691
36.8,0.6951182056209196
36.9,0.6969975608440809
37,0.6988819971788501
37.1,0.7007715283629565
37.2,0.7026661681712627
37.3,0.7045659304158642
37.4,0.7064708289461917
37.5,0.7083808776491112
37.6,0.7102960904490271
37.7,0.7122164813079822
37.8,0.7141420642257618
37.9,0.7160728532399947
38,0.7180088624262564
38.1,0.7199501058981718
38.2,0.7218965978075185
38.3,0.7238483523443299
38.4,0.7258053837369994
38.5,0.7277677062523843
38.6,0.7297353341959093
38.7,0.7317082819116721
38.8,0.7336865637825472
38.9,0.7356701942302917
39,0.7376591877156498
39.1,0.7396535587384595
39.2,0.7416533218377572
39.3,0.743658491591885
39.4,0.7456690826185959
39.5,0.7476851095751627
39.6,0.7497065871584815
39.7,0.7517335301051825
39.8,0.7537659531917351
39.9,0.7558038712345576
40,0.7578472990901236
