0,-0.6851790109107684
1.415435603755255,6.107238380314152
1.4154366374959282,6.108061739335085
1.415439776438251,6.110565990614154
1.4154416323256886,6.112049579680529
1.415443287932473,6.113374926463842
1.415444806472013,6.114592100413444
1.4154462348987975,6.115738404241234
1.415447663325582,6.11688603716879
1.4154490917523663,6.118034989904079
1.4154504067235512,6.119093851422597
1.4154519353451909,6.120326157327981
1.4154543301116145,6.122259802487436
1.4154559437410654,6.123564852679172
1.4154575573705164,6.124871629678562
1.4154591709999673,6.126180120624838
1.4154607846294183,6.127490333376062
1.4154623982588692,6.128802275205647
1.4154640118883202,6.130115921335534
1.4154656123866436,6.131420572106106
1.4154669062141725,6.132476476040815
1.4154679756885968,6.133350128012276
1.4154690451630212,6.134224537436962
1.4154701146374455,6.135099713990731
1.41547118411187,6.135975667677565
1.4154718799830452,6.136546036127124
1.4154725439491067,6.137090552918228
1.4154732079151682,6.137635366073406
1.4154738718812296,6.138180475618807
1.415474535847291,6.13872588353664
1.4154751998133526,6.139271590023321
1.415475796821802,6.13976251617186
1.4154768349260305,6.140616736890214
1.4154779430402407,6.141529373398056
1.4154789388791502,6.142350251396531
1.4154797860550106,6.143049118939529
1.4154805985319727,6.143719830269191
1.4154814110089349,6.144390993882986
1.415482223485897,6.145062611371052
1.4154829809320828,6.145689147562542
1.4154843772154841,6.146845154306826
1.4154868141692183,6.148865992266791
1.4154892511229524,6.150890893116491
1.4154900847720293,6.15158451644274
1.4154909184211062,6.152278618005818
1.415491752070183,6.152973198835579
1.41549258571926,6.153668272038337
1.4154934193683368,6.154363824871716
1.4154942530174137,6.155059857001565
1.4154972008518136,6.157524964073117
1.4154990167414958,6.1590464966830245
1.415500807130887,6.160548901660429
1.4155025975202782,6.1620535536491765
1.415504253388362,6.163447170646791
1.4155054399979035,6.164447047317255
1.415506544964531,6.1653790292622315
1.4155076499311585,6.166311878309685
1.415508754897786,6.167245602195032
1.4155098598644136,6.16818020445597
1.415510964831041,6.1691156742318265
1.4155118566101446,6.169871293983327
1.4155129812727827,6.1708250467118
1.4155140460592803,6.171728858338703
1.415514917686887,6.1724693177056675
1.4155157634911573,6.173188361606707
1.415516698374042,6.173983739928704
1.4155174406564992,6.174615706153569
1.4155181829389565,6.175248073307661
1.415518863939025,6.175828592892983
1.4155195211878022,6.176389188581627
1.4155201784365794,6.176950098614166
1.4155208356853566,6.177511320830265
1.4155218979493958,6.1784190487670605
1.4155227806041188,6.179173920665226
1.415523928427075,6.180156420080444
1.4155249835684578,6.181060432859871
1.415526157924831,6.182067540844052
1.4155273322812043,6.183075652253455
1.4155283540386383,6.183953590599217
1.4155291813378903,6.184665005349572
1.4155300086371423,6.185376923621297
1.4155307242091586,6.185993114217462
1.415531462867607,6.186629583610375
1.4155322934833194,6.187345772828142
1.415533108666652,6.188049155983773
1.4155341469339595,6.188945752792729
1.4155350732554965,6.189746356909644
1.415535926351154,6.190484233746287
1.4155371679815918,6.191559133679536
1.4155381131577578,6.192378164007086
1.4155390583339238,6.193197873865777
1.4155400035100898,6.1940182703227045
1.4155409486862558,6.1948393338453185
1.4155418938624218,6.195661073828096
1.4155428390385878,6.1964834837609795
1.4155439211621892,6.1974258854372755
1.4155450032857906,6.198369170303862
1.415545969929213,6.199212540121593
1.4155469365726354,6.200056622691365
1.4155479032160578,6.200901418263175
1.4155488698594803,6.201746926238233
1.4155504702443886,6.203148339880447
1.4155524824787538,6.204913211301827
1.4155558473435195,6.20787146705531
1.415556854403692,6.208758564843502
1.4155577867462779,6.2095805486691455
1.4155587190888637,6.210403206701749
1.4155596514314495,6.211226537136134
1.4155605837740353,6.212050547621959
1.415561516116621,6.212875242303086
1.4155623581732184,6.213620661355383
1.4155635087518543,6.214640096795633
1.4155642459634747,6.215293832407653
1.4155649831750952,6.2159480087210355
1.415565626900043,6.216519580253415
1.4155662706249907,6.217091480940017
1.4155669143499385,6.217663712870367
1.4155675580748863,6.218236270080532
1.415568096030853,6.218715000951562
1.4155688454313609,6.21938228012298
1.415569517596165,6.2199811698105005
1.4155703802904012,6.220750344364431
1.4155715657186025,6.221808223127059
1.415572644226013,6.22277166135001
1.4155738469188162,6.223847126484482
1.4155748265360555,6.224723978921018
1.4155759874500122,6.225764105104189
1.415577148363969,6.226805313531747
1.4155783092779257,6.227847597943919
1.415579312432448,6.228749132240522
1.4155803155869704,6.229651490342465
1.4155813187414927,6.2305546743305875
1.415582376699679,6.231508090831564
1.4155840362471368,6.233005493640827
1.4155853700697343,6.23421061438314
1.4155866379903124,6.23535752933208
1.4155878570098248,6.236461435389323
1.4155889355345381,6.237439115758297
1.4155917799514934,6.2400221726002645
1.4155927177176604,6.240875246403764
1.4155936554838273,6.241729055285838
1.4155945932499943,6.242583597240636
1.4155955310161612,6.243438868564799
1.4155963245832035,6.244163198758509
1.4155971181502458,6.244888061099937
1.4155978440225034,6.245551553823961
1.4155988838248283,6.246502762860406
1.4156005688259572,6.248046122718288
1.415601493124041,6.248893734312672
1.4156023621064353,6.249691278994639
1.4156032310888296,6.250489466728055
1.4156040600043736,6.251251446591876
1.4156048889199175,6.252014001878205
1.4156055925571098,6.252661765213808
1.4156064520399099,6.2534535725915905
1.4156072518562928,6.254190975210767
1.415608081807915,6.2549567344506105
1.4156095249000669,6.256289611121881
1.4156113648136308,6.257991584462855
1.4156121712204823,6.2587384453247905
1.4156128843453184,6.259399382071055
1.4156135511171275,6.260017753708341
1.4156142178889366,6.2606365086764155
1.4156148846607457,6.261255645283044
1.4156154985594525,6.261826022392043
1.4156162296363175,6.262505690432342
1.4156169244356458,6.263152065185465
1.4156174899626897,6.263678485203213
1.4156191036642485,6.265182133887603
1.415621390831311,6.267317145760301
1.4156231141481697,6.268928823163276
1.4156248374650282,6.270543109507382
1.4156265607818868,6.272160042759311
1.4156282840987453,6.273779644986577
1.4156292433968143,6.274682364899799
1.4156298723799947,6.275274699096361
1.4156305013631751,6.275867381431627
1.4156311303463556,6.276460419145016
1.415631759329536,6.277053811889205
1.4156323883127164,6.277647555847647
1.4156330172958969,6.278241647493285
1.4156336783280086,6.2788663892802665
1.4156345987609498,6.279736945803305
1.4156353422524033,6.280440700905445
1.415636808317294,6.281829846268193
1.4156378762409683,6.282842962196123
1.4156389441646424,6.283857115911217
1.4156400120883166,6.28487229468835
1.4156410800119907,6.285888508049176
1.415642147935665,6.286905751437373
1.4156429663501588,6.287686025267514
1.4156437847646528,6.288466911434697
1.4156446031791468,6.289248413876132
1.4156454215936407,6.290030523090249
1.4156462400081347,6.290813253169295
1.4156470584226286,6.291596598515276
1.4156480294030802,6.292526761145894
1.4156489483389596,6.29340784937308
1.4156497192141906,6.294147584299945
1.4156504710258633,6.294869555290696
1.4156511707103618,6.2955419385953855
1.4156518703948604,6.29621478035946
1.415652570079359,6.2968880664943265
1.4156531637955903,6.297459737022525
1.4156535511175143,6.297832854463464
1.4156539384394384,6.298206112807963
1.4156543257613625,6.2985795099348065
1.4156547130832866,6.298953047535316
1.4156551004052107,6.299326725317282
1.4156554877271348,6.299700541676374
1.4156562286072734,6.300415978458243
1.4156571361244992,6.301293026860306
1.4156586949018568,6.302801267574543
1.415660258451483,6.304316401487677
1.4156614597467327,6.305482059849623
1.4156626610419825,6.306649086377299
1.4156636703324508,6.307630637664153
1.4156646410979503,6.308575630886189
1.4156655985622775,6.3095085448552455
1.4156665560266046,6.310442335080766
1.4156679960086715,6.311848360665372
1.4156692303432428,6.3130551596309585
1.4156701481810516,6.313953467964293
1.4156707475133958,6.314540482093568
1.41567134684574,6.31512784010127
1.4156719461780842,6.315715540744301
1.4156725455104284,6.31630358285512
1.4156731448427726,6.31689196739087
1.4156737441751168,6.317480699870794
1.4156747364924243,6.318456231674452
1.4156755539810018,6.319260610125316
1.4156763171436275,6.3200121277606875
1.4156787053567217,6.322367553484693
1.415680950120159,6.324586562866676
1.4156817173799345,6.325346125709092
1.41568248463971,6.326106264211886
1.4156832518994855,6.32686696769952
1.4156839041881455,6.327514143802259
1.4156845564768055,6.328161736602256
1.4156852087654654,6.32880974339927
1.4156858769035765,6.329473930020626
1.4156866051048336,6.330198318924223
1.41568727496909,6.3308651319993805
1.4156879546645944,6.331542184093444
1.4156885035413975,6.332089266186385
1.415689031569738,6.332615850927998
1.4156899611673288,6.333543582704539
1.4156908445814396,6.334426024180566
1.415691748089702,6.335329346315701
1.4156926515979644,6.33623348604496
1.415693408300457,6.336991345650836
1.4156941650029498,6.337749782327854
1.4156947959242137,6.33838258691322
1.4156954268454776,6.339015797767428
1.4156959691293345,6.339560370266437
1.4156968087303798,6.340404103834038
1.4156976239552606,6.341224021267742
1.4156984391801413,6.342044611908377
1.415699254405022,6.3428658775174105
1.4157000696299027,6.343687819111843
1.4157008029959515,6.34442781641626
1.4157015363620002,6.345168362676424
1.415702286440889,6.345926349869708
1.4157029532295862,6.346600653628498
1.4157039175727948,6.347576683228546
1.4157047549764588,6.348425001985428
1.4157059187594365,6.349605147585831
1.4157066264726932,6.35032348418132
1.41570717747286,6.35088311277058
1.4157077284730268,6.3514430513677205
1.4157082172841327,6.351940056929137
1.4157086142367572,6.352343844936131
1.4157090111893817,6.352747794489425
1.41570936163632,6.353104553899232
1.415709757832831,6.353508043562887
1.415710102060177,6.353858741233932
1.4157104278803132,6.354190800044313
1.4157107944971319,6.354564568865044
1.415711389459357,6.355171434325463
1.415712035662928,6.355830990239487
1.4157125742917471,6.356381074976423
1.4157130423983104,6.356859384037506
1.4157136062076119,6.357435788590051
1.4157145475067245,6.358398854518723
1.4157152103119492,6.359077542354603
1.4157157644090244,6.359645267353857
1.4157162302591488,6.360122823771549
1.4157166414123186,6.3605445019574915
1.4157170525654883,6.3609663572775075
1.4157174164662565,6.361339879770979
1.4157181033950752,6.362045353326885
1.4157187623728944,6.362722595382205
1.4157196122755258,6.363596722323238
1.4157207943305727,6.3648137441550965
1.4157219763856197,6.366032228922524
1.4157225764844568,6.366651399364689
1.4157231765832938,6.367270953355785
1.415723776682131,6.367890888551087
1.415724376780968,6.368511204015324
1.415724976879805,6.36913190608955
1.415725576978642,6.369752995112823
1.4157263989266937,6.37060431587851
1.4157271361796042,6.371368531635295
1.4157277377694482,6.371992561244139
1.415728302215333,6.3725784251185695
1.4157287953441298,6.373090548275039
1.4157291995081531,6.373510476906864
1.4157296036721765,6.373930585217121
1.4157299924617877,6.374334880604344
1.415730731080339,6.3751034152686605
1.415731466235302,6.3758689254354906
1.415732223300362,6.376657855141338
1.415732980365422,6.377447405278328
1.4157337225178712,6.378222000544676
1.4157343222931809,6.378848432896885
1.4157349220684905,6.379475260295364
1.4157355218438001,6.3801024716202965
1.4157361674831839,6.380778085640587
1.4157371268937997,6.381782873824635
1.4157378238134626,6.3825133911022895
1.4157384613016242,6.383182074759312
1.4157390987897858,6.383851209904808
1.4157397362779474,6.384520792446847
1.4157402862996904,6.38509886164273
1.415740790905649,6.385629493665602
1.4157416120013704,6.386493547496147
1.4157424229632876,6.3873476885636125
1.415743090984245,6.388051810821309
1.415743952451434,6.388960556146824
1.4157447464186443,6.389798823348157
1.4157453981784758,6.390487463564305
1.4157462073799991,6.391343122999648
1.415746910758466,6.3920874770106435
1.4157476317476465,6.392851048887908
1.4157482337039256,6.393489008883975
1.4157487802622588,6.3940686094019465
1.415749326820592,6.394648541778739
1.4157498733789253,6.395228812738649
1.4157502405999312,6.395618874269934
1.4157505386459748,6.395935570928838
1.4157508366920184,6.39625236740498
1.415751134738062,6.396569266363559
1.4157514327841056,6.39688626350801
1.4157517308301493,6.397203360829954
1.4157521134127848,6.397610545592644
1.4157524718445462,6.397992178352757
1.4157532339012417,6.3988040461160125
1.41575363695777,6.39923371237231
1.4157539785979047,6.3995980535241745
1.4157543202380396,6.399962529219538
1.4157546518191881,6.400316398133574
1.4157549834003367,6.400670392534279
1.4157553149814852,6.401024513523788
1.415755867521425,6.4016148878494645
1.4157564290023075,6.402215170614619
1.4157579629433812,6.403856953174985
1.415758755652556,6.404706450150186
1.415759510948836,6.405516526824367
1.4157600411464668,6.406085573801505
1.4157605335486572,6.406614342706416
1.4157609225786472,6.407032301395415
1.4157612982192223,6.407436039365389
1.4157616738597973,6.407839940052368
1.4157620495003724,6.408244006129514
1.4157624251409475,6.408648232031131
1.4157627726143638,6.409022293170514
1.4157632251977457,6.409509711432816
1.4157637486906742,6.410073795237687
1.4157645589132881,6.410947459772334
1.4157653069719631,6.4117547659563385
1.415766034069406,6.412540072717664
1.4157666751067175,6.413232941827902
1.415767316144029,6.413926292614694
1.4157679571813404,6.4146201251545145
1.4157685638228144,6.415277175817548
1.4157692124227,6.415980153778349
1.4157699807151072,6.4168135053739865
1.4157706448788991,6.417534462785298
1.41577156515242,6.418534293229895
1.4157726311970968,6.4196937436013295
1.415773342215711,6.420467797436273
1.4157738459141493,6.4210165094566305
1.4157742423897572,6.4214486248095755
1.4157745721995882,6.421808225646925
1.4157749020094192,6.422167952248798
1.4157752318192502,6.422527810842366
1.4157755222333164,6.422844793883224
1.4157758126473825,6.42316187840576
1.4157763063760627,6.423701176038113
1.4157767825236214,6.424221541496632
1.4157773648019654,6.4248582541761055
1.4157778656145257,6.425406207426299
1.4157783629845817,6.425950695969773
1.4157791458110511,6.426808301076851
1.4157795581548869,6.427260332409812
1.4157799704987226,6.427712572655137
1.4157803322363847,6.428109481263114
1.4157805982745633,6.428401485850201
1.4157808643127419,6.428693577802576
1.4157811303509205,6.42898575542592
1.415781396389099,6.429278017588724
1.4157816624272777,6.429570366199884
1.4157819284654563,6.429862800464037
1.4157821606140635,6.430118052531019
1.4157824374746084,6.430422549738898
1.4157826984254938,6.430709633160749
1.415783057983492,6.431105334931415
1.4157835475993747,6.431644417623666
1.4157843325230246,6.432509267591122
1.415785017839863,6.433264979556783
1.4157856041888017,6.433912012302994
1.4157860031935405,6.434352551828642
1.415786378116606,6.434766679112796
1.415786737075696,6.435163334568083
1.415787096034786,6.435560148801652
1.415787454993876,6.43595712036644
1.4157877826701821,6.436319636190327
1.4157881142975526,6.436686656757644
1.4157884787156088,6.437090120554241
1.4157889318575572,6.437592038714376
1.4157893085759616,6.438009498260636
1.415789880129697,6.438643193162387
1.4157904191745734,6.439241219451236
1.4157909582194497,6.439839600672793
1.415791497264326,6.440438342214163
1.4157920363092023,6.441037440346322
1.4157924979974392,6.441550845856484
1.4157929596856762,6.442064513491321
1.4157934319041554,6.442590172928381
1.415794272610048,6.443526727160922
1.4157950272524105,6.444368156457397
1.4157957818947728,6.445210304831949
1.415796523171489,6.44603822732143
1.4157970611004265,6.44663946560333
1.4157975990293639,6.447241069842168
1.4157980435609734,6.447738497079314
1.415798323210112,6.44805155007267
1.4157986028592504,6.4483647032679405
1.4157988484159139,6.4486397603181675
1.4157990939725773,6.448914894277157
1.4157993395292408,6.449190103323411
1.4157995850859042,6.449465389446414
1.4158000596062579,6.449997579251289
1.4158004459810996,6.45043112118411
1.4158008288489061,6.450860914103385
1.4158012096422374,6.45128855962244
1.4158015904355687,6.451716385641817
1.4158019712289,6.452144394980355
1.4158023520222314,6.452572591102615
1.4158026743951233,6.452935238629148
1.4158029967680152,6.453298018708719
1.415803300358205,6.453639784757625
1.4158036013136075,6.4539786970446045
1.41580390226901,6.454317723501172
1.4158042032244127,6.454656864979055
1.415804587577474,6.4550901533946705
1.4158049234928574,6.45546899283385
1.4158052452085583,6.455831950119069
1.4158055669242593,6.45619503926149
1.415805860715298,6.456526727832071
1.4158061545063365,6.456858525049602
1.4158064482973751,6.457190432842821
1.4158068038678595,6.457592283493637
1.4158071407975532,6.457973211596331
1.4158075164400972,6.458398079538937
1.4158079271529553,6.458862823350228
1.4158085475309665,6.459565223042767
1.4158091679089777,6.46026810790579
1.415809788286989,6.460971492740968
1.4158103160400173,6.461570263065799
1.4158108437930457,6.4621693949478525
1.415811215540142,6.462591636334674
1.4158115872872385,6.4630140576491195
1.415811959034335,6.46343665715756
1.4158123307814314,6.463859440422024
1.4158127025285279,6.464282402946088
1.4158130742756243,6.464705546637073
1.4158134329813297,6.465114015567519
1.4158138621445464,6.46560293715586
1.4158142889843963,6.466089448332358
1.4158147415549474,6.466605545404927
1.4158152478664143,6.467183240110761
1.4158158244850778,6.467841554307211
1.4158179071574777,6.4702228647805855
1.4158189292540806,6.471393621067618
1.4158195985741817,6.4721610387409285
1.4158202322968207,6.472888181792159
1.4158208660194598,6.473615860081541
1.415821269120343,6.474079012978087
1.415821672221226,6.474542386083988
1.4158220753221091,6.475005973747041
1.4158224784229922,6.475469775116199
1.4158228507298174,6.475898340098948
1.4158231578224563,6.476251972891469
1.4158235260485703,6.4766761631476175
1.415823905697734,6.47711370212203
1.415824458410365,6.477751044026261
1.415824960379082,6.478330230473395
1.415825500142142,6.4789534090366905
1.4158260430145586,6.479580564822747
1.4158267920001923,6.480446471712962
1.4158274195248084,6.481172534678964
1.4158279767985107,6.481817749852269
1.4158284260983696,6.4823382586397145
1.4158289991927688,6.483002579271713
1.4158295037922286,6.483587867130184
1.415830062674201,6.484236515012437
1.4158307614281302,6.485048107037836
1.4158313448913225,6.485726295023714
1.41583187185976,6.486339217245622
1.4158326457614012,6.487240044610426
1.4158333866571668,6.48810320593896
1.415833930816671,6.488737642278401
1.415834474976175,6.4893724779062385
1.4158349759670346,6.4899573027540685
1.4158353484123138,6.490392291092982
1.4158357208575931,6.490827470236837
1.4158360933028724,6.491262840056142
1.4158363646799739,6.491580181192964
1.4158366360570753,6.491897623243703
1.4158369074341768,6.492215169462355
1.4158371788112782,6.492532815632924
1.4158374501883797,6.4928505614195915
1.4158377215654812,6.49316840786878
1.4158383734173046,6.493932287946038
1.415838969280377,6.494631077502808
1.4158395651434494,6.4953303467553125
1.415840073633906,6.4959274811686365
1.415840508785382,6.496438774563383
1.415840943936858,6.496950330122012
1.4158412974401313,6.497366095182667
1.4158418353461097,6.497999063290204
1.4158423093339756,6.498557147841647
1.4158427833218414,6.499115540472013
1.4158432573097073,6.499674249473357
1.415843539129026,6.500006589708112
1.4158438209483448,6.500339041631126
1.4158441027676636,6.500671604499899
1.4158443264983545,6.500935699135799
1.4158445226826213,6.501167335374302
1.4158447188668881,6.50139902446129
1.415844915051155,6.501630766857092
1.4158451112354218,6.5018625620377435
1.4158453074196886,6.502094411168048
1.4158456028153439,6.502443609812114
1.415846085286909,6.503014225131952
1.4158465677584742,6.5035851649811365
1.4158469949717094,6.504090988083749
1.4158474221849446,6.504597067452968
1.4158478493981799,6.505103401783874
1.415848276611415,6.505609991271891
1.4158497437154314,6.507351629113628
1.4158502150572987,6.507911817946363
1.4158506252127465,6.508399549887239
1.4158510276914975,6.508878386003932
1.4158514301702485,6.50935744991799
1.4158518326489995,6.5098367407649835
1.4158521691090045,6.510237591136407
1.4158525735099237,6.51071960016996
1.4158529517162928,6.511170596599165
1.415854659863966,6.513210066216109
1.4158565097943456,6.515423522505117
1.415857303639149,6.516374897947512
1.4158576110252779,6.516743521993357
1.4158579184114066,6.517112281692858
1.4158582257975354,6.5174811800073
1.4158585331836642,6.517850213836227
1.415858840569793,6.5182193823899635
1.4158591034211983,6.518535172153011
1.4158593358695997,6.518814517030686
1.4158597002651319,6.519252583523909
1.4158601396889718,6.519781104615778
1.4158606468243868,6.5203914185423955
1.4158611539598018,6.521002114958031
1.41586154032771,6.521467627640529
1.415861908867851,6.521911860533383
1.4158621524358608,6.522205564277433
1.4158623960038705,6.5224993555989625
1.4158626395718803,6.522793236650295
1.41586288313989,6.523087204932599
1.4158631267078998,6.523381260354367
1.4158633702759096,6.523675401024611
1.415863587739606,6.5239380895620664
1.4158638052033024,6.524200848867484
1.4158640226669987,6.524463678326132
1.4158642401306951,6.524726577383245
1.4158644575943915,6.524989546267798
1.4158646750580879,6.525252583769428
1.4158649309576303,6.525562203386497
1.4158651997650997,6.525887544980771
1.4158654698999866,6.526214598107611
1.4158657924049447,6.526605193722896
1.41586613422131,6.5270193439362165
1.4158665390890246,6.527510109290382
1.415867051632724,6.528131739710304
1.4158674876873423,6.528660896834682
1.4158681470648027,6.529461586549024
1.4158691146706497,6.530637725163752
1.4158700822764967,6.531815241758192
1.4158710498823437,6.532994177368847
1.4158720174881907,6.534174473415424
1.4158728813823465,6.535229420612667
1.4158737452765022,6.536285485400068
1.4158746191341973,6.5373548688678
1.4158756250538076,6.538587260866861
1.4158767415520208,6.539956939695255
1.4158774538954233,6.540831766277169
1.4158781659757251,6.541707021734598
1.415878878056027,6.542583043327575
1.4158795032363962,6.543352791118978
1.4158801284167655,6.5441231453939395
1.4158807535971347,6.54489407650506
1.4158815292856561,6.545851440585441
1.4158822591654234,6.5467530811874175
1.4158829643143247,6.547624947617505
1.4158833816140874,6.548141277587429
1.4158837555514538,6.548604179975679
1.4158841099724553,6.5490431196779255
1.4158843613274912,6.549354533312265
