0,-0.6851790109107684
1.415884612682527,6.54966604665644
1.415884864037563,6.549977661454711
1.4158851153925989,6.55028937231873
1.4158853667476348,6.550601180193325
1.4158856181026707,6.550913086303969
1.4158860586353967,6.5514599830372005
1.4158864315846478,6.55192321529676
1.4158867615890705,6.55233328909664
1.4158870338532774,6.552671739057959
1.4158874552149847,6.553195751102537
1.4158878357308515,6.553669205232906
1.415888179240745,6.554096814616553
1.4158887976827648,6.554867130954808
1.41588934813478,6.555553266763204
1.4158898348787874,6.556160390634354
1.4158903089780432,6.556752095302165
1.4158909021042851,6.557492860265559
1.4158917563939741,6.55856078643958
1.4158924714722407,6.55945556172583
1.4158933065408217,6.560501514038031
1.4158936866272682,6.560977935863674
1.4158940667137148,6.561454588356756
1.4158944468001613,6.561931465922065
1.4158948268866078,6.562408563259389
1.4158952069730544,6.562885893396368
1.415895587059501,6.563363452160912
1.4158960946738697,6.564001591683044
1.4158963484917442,6.564320827083267
1.4158966023096187,6.564640160811833
1.4158968002372185,6.564889249413961
1.4158969981648184,6.56513839881138
1.4158971960924183,6.565387610471442
1.4158973940200181,6.565636884128331
1.415897591947618,6.5658862193827
1.4158977898752179,6.566135617418861
1.4158981535045438,6.566593969045158
1.4158985698536084,6.56711903338388
1.415898986202673,6.56764437195429
1.4158993425175759,6.568094174917972
1.4158996988324788,6.568544176697056
1.4159000551473817,6.568994377186675
1.4159003582620486,6.569377527173255
1.4159006875030338,6.569793868791245
1.4159010370232912,6.570236046959119
1.4159014273593666,6.570730090426021
1.415901817695442,6.571224375262378
1.4159022077926473,6.571718603646281
1.4159025780713559,6.57218795041888
1.4159029483500645,6.572657519318814
1.4159032095103967,6.572988846179648
1.4159034485201696,6.5732921673896
1.4159036875299424,6.573595580366247
1.4159039250489327,6.573897194070432
1.415904146319835,6.574178257140099
1.4159043675907372,6.57445939845589
1.4159046500867898,6.574818444257992
1.415904905001914,6.5751425444388785
1.4159051412471662,6.575443002078805
1.4159053276931983,6.575680188028195
1.4159055141392305,6.575917429214783
1.415905688029919,6.576138745486161
1.4159058481285254,6.576342551843431
1.4159060082271318,6.576546399653058
1.4159061683257381,6.576750288290977
1.415906582874496,6.577278420390994
1.4159070405069725,6.5778617657935525
1.415907450157628,6.578384230584816
1.4159078598082837,6.578906971828502
1.4159082694589393,6.579429983157999
1.415908679109595,6.579953263138572
1.4159090887602506,6.580476815954946
1.4159094476303906,6.580935698428827
1.4159097459987136,6.581317380760376
1.4159100339503723,6.581685873797552
1.415910321902031,6.5820545050858765
1.4159105944827257,6.58240358559072
1.4159108670634204,6.582752788008818
1.415911158610175,6.583126427326047
1.4159115035800496,6.583568716038792
1.4159117957012886,6.583943401769861
1.415912086470711,6.5843164927672175
1.4159123719761377,6.584682966933176
1.4159125643302948,6.584929947672198
1.4159127566844518,6.585176989777811
1.4159129490386089,6.585424092428641
1.415913141392766,6.585671255030412
1.415913333746923,6.585918478852472
1.41591352610108,6.586165763719025
1.4159139277742667,6.586682345924379
1.415914237557942,6.587080934436895
1.4159144920692845,6.587408526356106
1.415914746580627,6.587736228290096
1.4159149628806822,6.58801481543301
1.4159151760477695,6.588289443188356
1.4159153892148568,6.588564147653415
1.4159156803700008,6.58893947628214
1.4159159465462694,6.589282726502947
1.4159161691526503,6.589569881417905
1.4159166755721218,6.590223448692156
1.415916976648389,6.590612208815677
1.4159172777246563,6.591001122487915
1.415917527368865,6.591323712133365
1.4159177676007833,6.591634237587605
1.4159180078327016,6.5919448568673555
1.41591824806462,6.592255571859847
1.4159187258111179,6.592873777125099
1.4159192035576158,6.5934923678351725
1.4159195933309057,6.593997327092265
1.4159199397252613,6.594446298981557
1.4159201804502561,6.594758424392551
1.415920421175251,6.595070647618855
1.4159206619002458,6.59538296917246
1.4159209026252406,6.595695387312774
1.4159211433502354,6.596007902981482
1.4159213840752303,6.5963205176904545
1.4159216144190077,6.5966197447476205
1.4159218511843956,6.596927409241822
1.415922066933806,6.597207849085649
1.4159223723249499,6.59760494826321
1.4159226245274228,6.597933005516422
1.4159228470037646,6.5982224862323635
1.4159231669440768,6.5986389295050865
1.4159234672429555,6.599029961259371
1.4159239267930177,6.599628651663366
1.4159241792633828,6.599957716635908
1.4159243756235746,6.600213721375659
1.4159245719837665,6.600469792379329
1.4159247607681853,6.600716046481292
1.4159249450006284,6.600956421913376
1.415925119559167,6.601184228423237
1.4159252941177054,6.601412087416103
1.4159255657965575,6.601766826158736
1.415925830603501,6.602112711410691
1.4159262229969387,6.60262546491312
1.4159266763869731,6.603218258281801
1.4159271297770075,6.603811401139909
1.415927583167042,6.60440489682757
1.4159279177205026,6.604843057568305
1.4159282522739634,6.605281414841063
1.415928586827424,6.60571996102601
1.415928892517086,6.606120837380078
1.4159291982067481,6.606521872511873
1.41592945467289,6.606858455314297
1.4159296512332809,6.607116496686119
1.4159298477936717,6.607374603599516
1.4159300443540626,6.607632779609856
1.4159302409144534,6.607891025046731
1.4159304374748443,6.60814933667771
1.4159306327089565,6.608405970473287
1.4159309109198701,6.608771789864122
1.415931486958297,6.609529653084166
1.4159318674099877,6.610030508253036
1.415932236017716,6.61051601052911
1.4159325473183213,6.61092621862338
1.4159328586189266,6.611336591337257
1.415933158885543,6.611732575463169
1.4159334591521595,6.612128713113929
1.4159339284523882,6.61274816402777
1.415934556542283,6.613577790853935
1.415935156031685,6.614370285263797
1.4159355991553249,6.61495649158505
1.4159359211554647,6.6153826780209215
1.4159361492422726,6.615684676127726
1.4159363773290805,6.615986764085151
1.4159366054158884,6.6162889428673015
1.4159368021453613,6.616549649167583
1.4159369988748343,6.616810422237154
1.4159371677355048,6.617034306855351
1.4159373767593066,6.617311511243991
1.4159376880467651,6.617724478518307
1.415937916222931,6.6180272964481714
1.415938144399097,6.618330206705697
1.415938372575263,6.618633211529067
1.415938600751429,6.618936306648499
1.4159388085182478,6.6192123713853634
1.4159390162850667,6.619488511290454
1.4159393006389478,6.619866561634352
1.4159395528268721,6.620201967136397
1.4159398869374125,6.620646504127788
1.41594018724431,6.621046231834891
1.4159404809330347,6.621437305972887
1.415940780895788,6.621836892959211
1.4159411053466466,6.6222692845494455
1.4159413568964276,6.622604649133361
1.4159416084462086,6.622940127972257
1.4159418599959896,6.62327572311265
1.4159421115457707,6.623611429413857
1.4159423630955517,6.623947245820774
1.4159426112581786,6.624278650138635
1.4159428588159975,6.624609358236165
1.4159431508381708,6.624999611619201
1.415943602540499,6.625603560222655
1.4159438750979576,6.625968158007197
1.4159441476554162,6.626332889358271
1.4159444012447988,6.626672360039741
1.4159446548341814,6.627011946285244
1.415944908423564,6.627351646717327
1.4159451620129466,6.627691461680816
1.4159453744367443,6.627976205625712
1.415945586860542,6.6282610306926735
1.4159457992843396,6.628545937074004
1.4159460117081373,6.628830926415268
1.415946224131935,6.629115996180354
1.4159463891105586,6.629337451189749
1.4159465540891822,6.629558954412226
1.415946719067806,6.629780505191544
1.4159468840464295,6.63000210501223
1.4159470490250532,6.630223752623886
1.4159472140036768,6.630445448089127
1.4159473794159074,6.630667775306222
1.4159476709311987,6.631059712824298
1.4159479275060647,6.6314048024133685
1.4159481840809307,6.631750015031202
1.4159484406557967,6.632095347897988
1.4159486972306627,6.6324408014331855
1.4159489019588924,6.63271653298558
1.4159491066871221,6.632992342857619
1.4159493114153519,6.633268230095631
1.4159495161435816,6.633544194012065
1.4159497208718113,6.633820232414915
1.415949925600041,6.634096346045005
1.4159502327169087,6.634510694723079
1.4159507004571017,6.635142074665549
1.4159514453814617,6.636148418455969
1.4159522209063422,6.63719719863656
1.4159534862439347,6.638910736046934
1.4159542210602862,6.639907170517591
1.415954643360511,6.640480268060354
1.4159550656607358,6.641053699620837
1.4159553314989828,6.6414148401924775
1.4159555973372298,6.6417761119718906
1.4159558631754767,6.642137518287419
1.4159561206575206,6.642487692468129
1.4159563781395645,6.642837990380529
1.4159565680738813,6.6430964688016
1.415956758008198,6.643355012675221
1.4159569238572078,6.6435808271278125
1.4159570897062177,6.643806692146075
1.4159572555552276,6.64403260948406
1.4159574214042374,6.644258578327451
1.4159575831470723,6.644479003818508
1.415957786685772,6.644756460173259
1.4159580412870951,6.64510363061868
1.4159583192968384,6.645482857010948
1.4159585465035665,6.645792888467509
1.4159588191625452,6.646165070648489
1.4159590414462362,6.6464685938607815
1.4159592856446033,6.646802148330059
1.4159595196090176,6.647121830308109
1.415959708526329,6.647380034547399
1.415959964000313,6.64772931382833
1.4159601902454348,6.648038734404182
1.4159605411239427,6.6485187979591585
1.4159609494957726,6.649077823668829
1.4159617115042642,6.6501217645965465
1.415962226294788,6.650827649145267
1.4159627410853117,6.651534031816745
1.4159632558758355,6.652240915797547
1.4159637706663593,6.652948302333838
1.4159642098836043,6.653552245023929
1.4159646491008493,6.654156548989812
1.415964988668497,6.654623993820953
1.4159652514531513,6.654985892255725
1.4159655142378056,6.655347919463169
1.4159657770224598,6.655710074150166
1.4159660101278742,6.656031435148892
1.4159661724378128,6.656255259398851
1.4159663347477514,6.65647913413187
1.41596649705769,6.656703058907184
1.4159666593676286,6.6569270332812005
1.4159668216775672,6.6571510572838095
1.4159669839875058,6.65737513159072
1.4159671652081005,6.657625370375951
1.4159674453864488,6.658012380914693
1.4159677240452557,6.658397440732941
1.4159680027040626,6.658782641803435
1.4159682813628696,6.6591679880355255
1.4159685600216765,6.659553487219741
1.4159688386804834,6.659939134743512
1.4159691173392903,6.660324926604071
1.415969291317,6.660565865369361
1.4159694652947095,6.6608068610673214
1.415969639272419,6.661047914782162
1.4159698132501286,6.661289027720015
1.4159699872278382,6.661530200684004
1.4159701612055478,6.661771432776106
1.4159703250349909,6.66199864683219
1.4159705474504054,6.662307195705162
1.4159707971076838,6.662653650165
1.4159710117646704,6.662951630328982
1.4159713424271902,6.663410822577138
1.415971657799155,6.663848980450063
1.4159719291505117,6.664226127952816
1.415972271169945,6.664701692881036
1.4159726226773965,6.665190685518371
1.4159733881026495,6.666256310621011
1.415973803633941,6.66683528059328
1.4159742191652327,6.667414575506375
1.4159746264693156,6.667982730334777
1.4159750337733985,6.668551206483847
1.4159753023529826,6.668926243584557
1.4159755709325668,6.669301420973036
1.415975839512151,6.66967674173596
1.4159760555357,6.669978722468409
1.4159762102558529,6.670195061762179
1.4159763649760058,6.670411448357774
1.4159765196961587,6.670627883780973
1.4159766744163116,6.670844366264376
1.4159768194001416,6.67104726744137
1.4159769643839717,6.671250208977624
1.4159771324117036,6.671485457471995
1.4159773124264983,6.671737549592945
1.415977487055405,6.671982158318763
1.4159777078317217,6.6722914919585765
1.4159779552219343,6.672638226922684
1.4159782194556818,6.673008703549821
1.4159784836894294,6.673379313472257
1.415978747923177,6.673750056562858
1.4159790121569245,6.674120942206863
1.4159792654799557,6.674476638844662
1.415979446808875,6.674731325069525
1.4159796281377945,6.6749860747045995
1.415979809466714,6.675240888079196
1.4159799907956334,6.675495764476574
1.4159801721245528,6.675750705187145
1.4159803534534723,6.676005708408104
1.4159807044328339,6.676499477279223
1.4159811222033931,6.677087531006625
1.4159814605313248,6.677564014682879
1.4159817744234775,6.678006291443655
1.4159820889680246,6.678449690190332
1.4159823602241202,6.678832230676465
1.4159826314802157,6.679214915874267
1.4159829027363113,6.679597746814585
1.415983173992407,6.679980729711349
1.4159834452485025,6.680363863892676
1.4159836923112141,6.6807129527550755
1.4159845531963497,6.681930328670413
1.415985416591225,6.683152752563739
1.4159862799861,6.684376654948204
1.415987043650655,6.685460493439806
1.4159877344380243,6.686441898856211
1.4159884098384026,6.687402371520134
1.4159888267146135,6.687995672437522
1.4159892435908243,6.688589323390001
1.4159896106393663,6.689112316651349
1.4159899429605631,6.689586064513659
1.41599027528176,6.690060036195225
1.4159905074532837,6.690391314169984
1.4159907396248075,6.690722704714813
1.4159909020745711,6.690954644334812
1.4159910645243348,6.691186638595414
1.4159912269740984,6.69141868903936
1.4159913889060463,6.691650054754762
1.415991550837994,6.69188147479116
1.415991712769942,6.692112947351058
1.4159918642708775,6.6923295586879705
1.4159920466351454,6.692590360264675
1.415992244670254,6.69287364952764
1.415992496380069,6.693233839112149
1.4159927398357195,6.6935823374481185
1.415992997048866,6.693950664083378
1.41599348950487,6.694656225668591
1.415993916675421,6.695268664974815
1.4159941827030103,6.69565026593417
1.4159944167218972,6.695986073296016
1.4159946507407841,6.696321996529283
1.4159948284658703,6.696577187498803
1.4159950061909565,6.696832444485646
1.4159951839160427,6.697087767604867
1.415995361641129,6.697343157019441
1.4159955173219918,6.697566920877704
1.4159956507125067,6.697758686432258
1.4159958114369813,6.6979897974731
1.4159959925078376,6.6982502319440345
1.415996182078344,6.698522964723581
1.4159964161186778,6.698859779533907
1.4159966422203105,6.699185279607745
1.4159968733010695,6.699518059815893
1.4159971012549326,6.699846444803827
1.4159974645910391,6.700370087036951
1.415997770227589,6.700810781143605
1.4159980636330136,6.701234018403255
1.4159985049575137,6.701870967836026
1.4159993259943058,6.703057035825863
1.4159998441978447,6.703806346276054
1.4160001672403755,6.704273730008175
1.416000375409465,6.704575028179568
1.4160005211758584,6.7047860601654445
1.4160006669422518,6.7049971389037415
1.4160008127086452,6.705208262378562
1.4160009584750386,6.7054194313362565
1.416001104241432,6.705630645595482
1.4160012500078254,6.705841904984886
1.4160014750485421,6.706168144435747
1.4160017157618616,6.706517220411295
1.4160019097636605,6.706798646609939
1.4160021093257,6.707088220421111
1.4160022912390802,6.707352256410045
1.4160024853801956,6.707634119577232
1.416002682932112,6.707921016383916
1.4160029206514888,6.708266358966679
1.4160031475996078,6.70859616686848
1.4160033618561154,6.708907628936102
1.416003576112623,6.709219188544716
1.4160037903691307,6.709530844923443
1.4160040046256384,6.709842592964006
1.416004218882146,6.7101544360690495
1.4160044331386537,6.710466372709813
1.4160047510583473,6.710929414372807
1.4160049976438762,6.711288698353063
1.416005244229405,6.711648111907454
1.416005490814934,6.71200765279693
1.4160057374004629,6.712367323393035
1.4160059839859918,6.712727120835831
1.4160062094450478,6.713056206004761
1.4160064564926684,6.713416929353698
1.416006694936929,6.7137652159288255
1.4160069491685743,6.714136694510384
1.4160071745908909,6.714466190958069
1.4160073790076828,6.714765076493702
1.4160076149739476,6.715110206162961
1.4160078605022932,6.715469447585165
1.4160081590076636,6.715906380025378
1.4160088513441405,6.716920538027859
1.416009599739385,6.718017966409491
1.4160099629655458,6.7185510350151265
1.4160102991178676,6.719044617642774
1.4160106352701893,6.71953844430101
1.4160109151160107,6.7199497451759935
1.4160111566617242,6.720304890236652
1.4160113514854524,6.720591430723721
1.4160115752503832,6.720920638712372
1.416011799015314,6.7212499554107765
1.4160120175307271,6.72157165272201
1.4160122284412326,6.721882253303809
1.4160124393517382,6.722192953756088
1.4160126502622437,6.722503748603614
1.4160128649750974,6.722820250078813
1.416013079687951,6.7231368523352195
1.4160132944008048,6.723453555116009
1.4160135091136585,6.723770361737758
1.4160137238265122,6.724087270655118
1.4160139019082805,6.724350189911416
1.4160141146454905,6.72466436318495
1.416014315761326,6.724961463398525
1.4160145275237415,6.7252743805028254
1.4160149270207905,6.725864969676384
1.4160151732747075,6.7262291935875735
1.4160154195286245,6.726593557506203
1.4160156657825416,6.726958051802746
1.416015899209239,6.727303683082958
1.4160161326359366,6.727649434111867
1.4160163154519463,6.7279203044009295
1.4160164931014347,6.72818359086771
1.4160166707509232,6.728446948995138
1.4160168167496603,6.728663438655922
1.4160169627483974,6.72887997415872
1.4160171087471345,6.729096557545167
1.416017314546487,6.729401933656126
1.4160174901768523,6.729662618426933
1.4160176856342352,6.729952814355357
1.4160178321017702,6.730170331927227
1.4160179785693052,6.730387896179324
1.4160181109317804,6.730584549935309
1.4160182432942556,6.730781241901159
1.4160183756567308,6.730977972228475
1.416018508019206,6.731174741449016
1.4160186463695454,6.731380453932933
1.4160192699626606,6.732308191991161
1.416019971738112,6.7333532695439064
1.4160203525476347,6.733920832686634
1.416020729132252,6.734482399403586
1.4160209706350289,6.73484269220312
1.4160212121378057,6.735203116301694
1.4160214536405826,6.735563673767129
1.4160216951433595,6.735924361359818
1.4160219366461364,6.7362851820298
1.4160221475924812,6.736600452311275
1.4160223603421507,6.736918523710504
1.416022600965324,6.737278392063298
1.4160228415884974,6.737638386795473
1.4160230822116708,6.737998507837095
1.4160233228348442,6.73835875967308
1.4160235634580176,6.738719138662986
1.416023804081191,6.739079649182595
1.4160240557902195,6.7394569163332845
1.4160245850293878,6.740250603417667
1.4160249679860717,6.740825303039872
1.4160252231701755,6.741208431230838
1.4160254783542794,6.741591705441483
1.4160257278521262,6.74196657990049
1.416025977349973,6.742341595671041
1.4160261780398116,6.742643354401106
1.41602637872965,6.742945203753739
1.4160268662531368,6.743678864503411
1.4160273669917058,6.744432985308625
1.4160276607492608,6.744875649447741
1.4160279545068157,6.745318512215905
1.4160282482643707,6.745761574281986
1.4160284321047028,6.746038952215106
1.4160286159450348,6.74631640641318
1.4160287997853669,6.7465939361038405
1.4160289486930009,6.746818786207445
1.416029097600635,6.7470436877258715
1.416029246508269,6.7472686393222
1.4160295182499454,6.7476792820526885
1.4160301403246884,6.748619966896214
1.4160306985095945,6.749464811759901
1.416031064674043,6.7500194082489
1.416031240319987,6.750285553466867
1.416031415965931,6.750551767001525
1.416031591611875,6.750818052204025
1.4160317418921966,6.751045939243931
1.4160318756122505,6.75124875846232
1.4160320093323044,6.751451618789197
1.4160321824564983,6.751714317603168
1.416032350445678,6.751969291112705
1.4160324819406538,6.752168921565615
1.4160326134356296,6.752368592892684
1.4160327449306054,6.752568303453865
1.4160328764255812,6.752768052210135
1.416033007920557,6.752967840807494
1.4160331394155328,6.753167670072561
1.4160332834085472,6.753386540382744
1.416033451197774,6.753641642740985
1.4160336023389617,6.753871490397939
1.4160337773973477,6.754137776107506
1.4160340739184183,6.754588984741829
1.4160343730540454,6.7550443785156995
1.4160348564774772,6.755780779891334
1.416035070372403,6.756106787332051
1.416035234695407,6.756357312906184
1.4160353990184111,6.756607899819443
1.4160355633414152,6.756858552312453
1.4160357276644193,6.757109267961154
1.4160358919874234,6.757360044667425
1.416036049180146,6.757599998401792
1.4160362509718394,6.757908117368828
1.416036694185177,6.758585208451205
1.4160370611967945,6.759146234873137
1.416037403240713,6.759669381047597
1.4160377452846316,6.7601927969083455
1.4160379604394984,6.760522180621525
1.4160381522574654,6.760815930682989
1.4160383440754325,6.761109768281111
1.4160385358933996,6.761403691594941
1.4160387277113666,6.761697701031517
1.4160389195293337,6.761991799302133
1.4160391186630696,6.762297207450087
1.4160393580062964,6.762664404247367
1.4160395987790682,6.76303392810609
1.416039811742044,6.763360885231975
1.4160400004348355,6.76365067307601
1.41604021225249,6.763976081988148
1.4160404074966535,6.7642761240656
1.4160405884577747,6.764554298371698
1.4160407804380764,6.764849496431992
1.4160409845544768,6.765163448157642
1.4160411748170239,6.765456176784053
1.416041365079571,6.765748992320492
1.416041555342118,6.766041900117676
1.416041745604665,6.766334892432265
1.416041935867212,6.766627971161745
1.4160421408493906,6.766943821240223
1.4160424098340976,6.76735844550068
1.416042626411997,6.767692406281693
1.4160428429898964,6.768026478195229
1.4160430595677957,6.768360660017412
1.4160432290565867,6.768622262149513
1.4160433985453778,6.76888393175776
1.4160435680341688,6.769145669872933
1.4160437375229598,6.769407476455822
1.4160439070117508,6.7696693518787034
1.4160440514711798,6.769892609407038
1.416044225692306,6.770161927446734
1.416044485918931,6.770564330412846
1.4160447239897487,6.7709326159573715
1.4160449227769039,6.771240234391366
1.4160450948483954,6.7715065854240475
1.4160454042583952,6.771985702434767
1.416045707519347,6.772455519065952
1.4160459879321083,6.7728901338642125
1.4160462683448696,6.773324938703059
1.4160465487576308,6.773759931078608
1.416046829170392,6.774195114974715
1.4160471095831533,6.7746304928074235
1.4160473390946138,6.77498698404936
1.4160476310127765,6.775440591334821
1.4160479028931148,6.775863242773126
1.4160480457295594,6.776085359720287
1.4160481726779592,6.776282810338972
1.416048299626359,6.776480298899657
1.4160484265747588,6.776677827649797
1.4160485485314256,6.776867627015172
1.4160486704880924,6.777057462889599
1.4160487930777872,6.777248322501266
1.416048946504904,6.777487245439439
1.4160490723877037,6.777683316041506
1.416049255960211,6.777969309772033
1.4160495364846162,6.778406505207736
1.4160497679389195,6.7787673695497945
1.4160499993932227,6.77912836641087
1.416050230847526,6.779489495272583
1.4160504623018293,6.779850756103269
1.416050678735179,6.780188691450271
1.4160508951685287,6.780526740395548
1.41605113199376,6.7808967755047345
1.4160512571758923,6.78109242978451
1.4160513748412413,6.781276370710678
1.4160514925065903,6.781460345020693
1.4160516098634282,6.781643871320644
1.416051727220266,6.7818274312570095
1.4160518445771038,6.782011024180932
1.416051967361859,6.782203143764223
1.4160520851340714,6.782387454411743
1.4160521497949845,6.782488661096818
1.4160521899435672,6.782551506556761
1.4160522300921499,6.78259078629148
1.4160522702407325,6.78259078629148
